        -9.3917e-02, -9.0323e-02, -1.3041e-01,  2.9293e-01,  6.0473e-01,
         5.9186e-01,  2.6039e-01, -1.1043e-01, -1.5261e-01, -2.1943e-01,
         7.9500e-01,  1.6799e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 609.21 seconds
Modifying weights... 8
8
FreqWeightedHSActivity
SIM BLEUS MEAN: {'bleu1': 1.0, 'bleu2': 0.17333333333333334, 'bleu3': 0.006666666666666667, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  bird	  wasp	  snake	  crab	  boa constrictor	  iguana	  scorpion	  alligator	  tortoise	  turtle	  fish	  lizard	  centipede	  frog	  slug	  pillbug	  insect	  cricket	  lizards	  betta	  tadpole	  shark	  viper	  cobra	  bee	  moth	  fly	  ant	  rabbit	  dove	  worm	  cockroach	  beetle	  bug	  butterfly
penguin	  bear	  parrot	  bee	  worm	  trout	  salmon	  fish	  caterpillar	  flea	  cockroach	  betta	  brine shrimp	  koi	  turtle	  rattlesnake	  crawfish	  insect	  moth	  ant	  fly	  spider	  antlion	  frog	  monkey	  alligator	  bird	  finch	  beetle	  tree frog	  centipede	  crane	  gnat	  cardinal	  pike	  minnow	  snake	  shark	  octopus	  coral
deer	  snake	  frog	  alligator	  catfish	  crab	  octopus	  lizard	  turtle	  gecko	  centipede	  ant	  cockroach	  fish	  tilapia	  betta	  koi	  squid	  starfish	  bass	  brine shrimp	  bee	  clam	  moth	  scorpion	  slug	  rattlesnake	  spider	  caterpillar	  owl	  finch	  parrot	  wasp	  stingray	  tadpole	  fly	  bug	  sponge
ours FreqWeightedHSActivity 8 0
LBFGS iterations run: 911
Mean +- SE trainNLL over 5 fold(s) 18426.306640625 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.2162e+00,  1.1733e-01,  2.1643e-01,  3.2731e-02,  4.0141e-02,
         6.8266e-01,  2.1071e-02,  9.7679e-01, -2.2725e-01, -7.5863e-02,
        -1.4252e-02, -8.3460e-01, -3.6780e-01, -3.8053e-02, -1.4663e-01,
         1.1485e-02,  3.8654e-02, -8.9329e-02,  1.8008e-02,  1.5962e-01,
        -1.5579e-01,  1.8273e-01,  1.4943e-01,  5.0162e-01,  6.7338e-02,
        -2.6520e+00, -2.3864e-02,  5.7108e-02,  2.0389e-01,  2.1643e-01,
        -1.6084e-01, -7.0039e-02, -7.0891e-03,  1.7431e-01, -9.7290e-02,
         5.1963e-01,  3.0851e-01,  3.5099e-02, -3.1862e-01,  3.7858e-01,
         2.1674e-01,  1.8334e-01, -3.6305e-02,  6.7857e-02, -1.7686e-01,
         4.2348e-01,  1.7356e-01,  1.8103e-01,  2.1069e-01,  6.8670e-01,
        -9.3214e-02,  9.1032e-02,  2.9900e-01,  2.2290e-01,  1.4442e-01,
        -2.0121e-02,  6.2622e-02,  5.0288e-02, -3.2545e-02,  1.0031e-01,
        -4.2495e-01,  2.3006e-01,  1.9568e-01, -2.0939e-01,  2.9149e-01,
         2.0205e-01,  6.2695e-02,  3.7267e-03,  8.9212e-02, -3.8370e-02,
         3.9007e-02, -1.2367e-02,  3.2160e-01, -2.7981e-02,  2.2093e-01,
        -5.9752e-03,  2.2940e-01,  3.0726e-01, -1.2379e-01,  2.0026e-01,
         4.4107e-01,  7.0694e-01,  3.8054e-02,  6.6483e-02,  9.8581e-02,
         8.6203e-02,  2.6353e-02, -1.0736e-01, -9.3529e-02, -2.5257e-02,
         1.9918e-01,  1.3485e-02, -3.2624e-01,  3.8144e-02,  4.1394e-02,
         1.3328e-01, -1.2120e-02,  2.1961e-01,  5.7671e-01, -5.5387e-01,
        -4.5913e-01,  1.1077e-01,  3.1822e-02, -1.7449e-02, -2.7490e-01,
        -2.7602e-01, -4.6401e-02,  6.8646e-01,  5.3330e-02,  4.0852e-01,
         1.4097e-01,  1.2686e-01,  2.3708e-02,  2.5971e-02, -3.4964e-01,
         3.3003e-02, -2.6320e-02,  5.2510e-02, -6.4857e-02,  1.3783e-03,
        -3.2714e-02,  6.4207e-02,  1.0399e-01, -1.6477e-01,  1.3570e-01,
         2.0073e-01,  3.8324e-01,  8.1124e-02, -7.1991e-03,  4.5881e-02,
        -1.4081e-02, -9.0873e-02,  1.9518e-02, -1.1959e-02,  1.6446e-01,
        -5.3652e-02,  2.6394e-01,  1.4492e-01, -5.1477e-02,  1.8000e+00,
         1.4252e+00, -1.2233e+00,  1.5122e+00,  2.6869e+00,  1.4648e+00,
        -1.0758e-01, -5.2764e-01, -1.5160e+00, -1.7177e+00, -1.9064e+00,
        -1.5103e+00, -6.3291e-02, -9.6602e-02,  3.7314e-01,  1.8438e-01,
         5.9441e-01,  1.8804e-01,  1.0519e-01, -9.0676e-01,  3.7565e+00,
        -7.1673e-02, -4.5383e-01, -9.4251e-01, -2.6598e+00, -6.5184e-01,
        -3.1950e-01,  3.3571e-01,  1.4252e+00,  8.9392e-01, -4.7042e-01,
         4.9807e-01, -2.6960e-02,  7.6521e-01, -7.0264e-02,  2.6047e-01,
        -1.7951e-01,  5.4511e-01, -7.2856e-01,  2.6306e-01,  3.2912e-01,
         1.4911e+00,  5.7413e-01, -6.9094e-01,  7.8863e-01, -3.9560e-02,
         3.8393e-01,  2.3296e-01, -1.1540e-01,  6.3738e-01,  3.1872e-01,
         7.2858e-02,  2.8348e-01, -2.0036e-01, -2.8611e-01, -2.2534e-01,
         3.5277e-01,  6.2933e-01, -6.5877e-02, -3.9907e-01,  2.0577e-01,
         8.2889e-01, -7.0645e-03,  6.2238e-01,  3.1302e-01,  6.1490e-02,
        -3.3611e-01, -3.5810e-01,  4.1424e-01, -5.5917e-01,  3.6198e-01,
         1.4716e-02, -1.0428e+00, -3.2919e-02,  5.7497e-02,  4.2499e-01,
         2.6759e-01, -2.9409e-01, -1.0458e-01, -1.9565e-01,  9.1766e-01,
        -3.9395e-01,  1.3417e-01,  3.8137e-01, -1.4751e-02,  1.1734e-01,
        -2.9365e-03,  3.1847e-01, -4.2089e-01, -1.4706e-01,  2.3301e-01,
         9.1374e-01,  4.3670e-01, -1.0979e+00,  5.4644e-01, -1.1182e-01,
        -9.0351e-02, -3.2405e-01, -6.3452e-01,  3.7877e-01, -2.1735e-01,
        -2.2976e-02, -4.2872e-01,  1.4523e+00,  6.9676e-01,  2.8736e-01,
         1.3333e+00, -8.1919e-01,  6.5587e-01,  3.2894e-01,  5.4509e-02,
         1.6959e-01, -4.1939e-01, -3.2509e-01,  8.1227e-01,  9.1113e-02,
        -1.7274e-01, -4.0686e-01,  2.1304e-01, -2.4037e-01,  2.4677e-01,
        -3.9893e-01,  3.0892e-01,  2.6434e-01,  3.9388e-02, -1.1473e-01,
        -1.2159e-01,  2.5477e-02, -3.6202e-01,  2.5584e-01,  2.3489e-03,
        -8.1041e-01,  1.9090e-01, -2.8111e-03, -8.0607e-01, -4.5164e-02,
         9.2769e-01, -2.5312e-02], device='cuda:0')]
Freq_Sim_Subcategory completed in 868.14 seconds
ours FreqWeightedHSActivity 8 1
LBFGS iterations run: 618
Mean +- SE trainNLL over 5 fold(s) 18624.166015625 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.1671e+00, -3.4000e-01,  1.7352e-01,  1.6879e-01,  4.1668e-03,
         6.6735e-01, -1.0492e-04,  1.0706e+00,  1.6922e+00, -1.5503e-02,
        -6.7510e-02,  1.0669e+00,  1.4340e+00,  2.1441e-04, -6.5256e-02,
        -4.4580e-02,  2.1318e-02, -2.1864e-01, -9.9419e-02,  1.6002e-01,
        -1.4527e-01,  2.3449e-01,  5.8060e-02, -1.0033e-01,  2.2497e+00,
        -1.5127e+00,  3.1747e-02,  3.3599e-02,  2.3887e-01,  1.7352e-01,
        -1.1216e-01, -1.4022e-01,  4.3716e-02,  2.5512e-01,  3.3669e-03,
         2.7345e-01, -6.3221e-01, -3.6873e-01, -2.9617e-01,  2.3607e-01,
         1.8489e-01,  1.0482e-01, -8.2165e-02, -3.2597e-02, -2.2829e-01,
         3.3408e-01,  1.4972e-01,  6.4718e-02,  1.6826e-01,  5.5154e-01,
         5.0233e-02, -2.5220e-03,  2.6561e-01,  2.4036e-01,  1.0752e-01,
        -3.3510e-02,  1.1792e-01,  6.8933e-02,  3.0401e-02,  1.2143e-01,
        -2.4191e-01,  1.9771e-01,  2.5552e-01, -2.5288e-01,  2.7691e-01,
         2.2671e-01, -9.8487e-03, -5.6765e-03, -3.3985e-02, -8.3861e-02,
         7.2221e-02, -2.8994e-02,  2.7379e-01,  6.8148e-02,  3.7478e-01,
         4.2008e-02,  2.2394e-01,  3.1271e-01, -8.9298e-02,  1.7631e-01,
         4.3320e-01,  6.1672e-01, -8.0701e-02,  9.1835e-02,  8.8773e-02,
         5.4671e-02,  2.6051e-02, -1.1632e-02, -5.2630e-02,  2.0758e-02,
         1.5337e-01,  1.0712e-02, -5.0576e-01,  5.6984e-02,  1.3029e-01,
         8.7613e-02,  1.4689e-03,  2.9262e-01,  3.7119e-01,  5.7911e-01,
        -3.1642e-02,  1.4953e-01,  4.4691e-02, -7.5724e-01,  5.3438e-01,
        -5.9958e-01,  2.9414e-02,  1.4182e-01,  1.0157e-02,  3.6050e-01,
         5.2488e-02,  7.8088e-02, -3.9955e-03,  4.8220e-02, -1.5118e-01,
        -2.5962e-02, -1.1733e-01,  2.6825e-02, -5.0551e-03,  4.8676e-02,
         2.9273e-02,  6.8282e-02,  1.4080e-01, -4.8770e-02,  1.9976e-02,
         2.5636e-01,  1.7456e-01,  1.5852e-01, -7.6212e-02,  3.3176e-02,
        -1.7107e-01, -1.1205e-01, -5.4756e-02, -4.6841e-02,  1.2034e-01,
         8.5135e-02,  1.9970e-01,  1.7867e-01, -8.2959e-02, -5.1915e-01,
         8.9310e-01, -1.5417e+00,  1.8199e+00,  2.8027e+00,  1.9958e+00,
         5.4019e-01,  2.6158e+00, -1.4820e+00, -1.3526e+00,  5.0972e-02,
         7.5916e-01,  1.6931e-01,  8.2004e-02,  3.4988e-01,  2.0950e-01,
         3.2071e-01,  1.1254e-01,  2.3728e-02, -5.6169e-01,  1.7532e+00,
        -2.2588e-01,  7.6328e-02,  1.6962e+00, -1.5208e+00, -5.6945e-01,
        -5.3070e-01,  4.6623e-03,  8.9310e-01,  3.5747e-01,  5.5004e-02,
         5.6634e-01,  1.1215e-01,  6.3601e-01, -2.2682e-02,  6.5415e-01,
         1.5893e-01,  2.5906e-01, -1.8227e-01,  2.7634e-01,  1.4799e-01,
         1.7718e+00,  8.4783e-01, -5.7797e-01,  1.0697e+00,  9.4316e-02,
         1.5913e-01, -4.2574e-01,  8.6650e-02, -1.5806e-01, -1.4793e-01,
         3.6636e-01,  3.8716e-01, -2.8265e-01, -1.5953e-01,  4.9518e-02,
         1.7398e-01,  7.4581e-01, -1.5528e-01, -2.8647e-01,  3.5207e-03,
         8.6308e-01,  1.1506e-01,  4.2805e-01,  5.4639e-01, -1.6883e-01,
        -3.7363e-01, -1.0812e-01,  4.7088e-01, -2.0933e-01,  4.1103e-01,
        -7.6644e-02, -9.9623e-01, -1.8727e-01, -2.3161e-01,  3.7342e-01,
         3.0721e-01, -2.1444e-01, -3.3362e-02, -4.4350e-01,  5.6690e-01,
        -4.3175e-01, -3.8030e-02,  4.4887e-01, -1.7489e-02,  5.9925e-02,
         1.0778e-01,  6.9972e-02, -3.9946e-01, -1.8575e-01,  2.0859e-01,
         1.0497e+00,  1.6704e-01, -1.0148e+00,  4.6968e-01, -1.0633e-01,
         3.6766e-02,  2.0981e-02,  5.4453e-01, -5.6824e-01, -2.6378e-01,
         6.4981e-02, -1.3111e+00,  5.5549e-01,  3.8800e-01,  1.8135e-01,
         1.8789e+00, -7.5679e-01,  9.3833e-01,  5.3279e-01, -7.2261e-02,
         1.1288e-01, -7.3546e-01, -6.7563e-01,  5.8609e-01, -5.4180e-02,
        -1.1209e-01, -4.0016e-01,  3.2488e-01, -1.1906e-01,  5.8270e-02,
        -8.8426e-01,  4.0072e-01, -2.8168e-02,  7.6205e-03,  2.1370e-01,
        -2.3207e-01, -7.6670e-03, -5.0500e-01,  8.8692e-01,  1.1964e-01,
        -7.7057e-01,  2.6351e-01, -1.1667e-01, -1.1390e-01, -3.6449e-01,
         9.8757e-01,  2.1859e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 588.86 seconds
ours FreqWeightedHSActivity 8 2
LBFGS iterations run: 698
Mean +- SE trainNLL over 5 fold(s) 18603.29296875 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.2119e+00,  6.2373e-02,  2.3493e-01,  8.3370e-02,  5.4729e-02,
         7.1467e-01, -5.9153e-03, -5.2425e-01, -4.8310e-01,  3.1913e-02,
        -1.5838e-01, -6.3624e-01,  1.3888e+00,  3.3185e-02, -2.0805e-02,
         4.6421e-02,  1.5108e-03,  2.3494e-02, -1.5696e-01,  2.3863e-01,
        -2.7315e-01,  3.8266e-01,  6.9671e-02, -2.2871e-01,  1.0938e-01,
        -1.1820e+00,  4.4075e-02, -2.8919e-03,  9.7774e-02,  2.3493e-01,
        -8.5182e-02, -1.2753e-01, -8.2516e-03,  1.7314e-01,  9.0710e-02,
         2.4994e-01, -6.0128e-01, -7.0588e-01, -3.7350e-01,  3.4039e-01,
         1.8346e-01,  1.9517e-01, -1.0804e-01, -5.1950e-02, -1.6009e-01,
        -7.2177e-01,  1.2497e-01,  5.2307e-02,  1.7097e-01,  5.8072e-01,
         1.2793e-02, -5.1203e-03,  3.0295e-01,  2.9454e-01,  1.3280e-01,
        -4.5996e-02,  8.0183e-02,  3.3813e-04, -4.0932e-02,  1.0682e-01,
         1.3244e-02,  2.5058e-01,  1.8970e-01, -1.8641e-01,  2.4981e-01,
         2.2824e-01,  8.9769e-02,  7.0471e-02, -4.4366e-02, -1.3378e-02,
         1.1398e-01,  1.6450e-02,  2.1999e-01, -5.1557e-02,  2.7897e-01,
        -1.7455e-02,  2.5603e-01,  2.5491e-01, -1.0893e-01,  1.3176e-01,
         3.7701e-01,  6.4672e-01,  2.7626e-02,  1.4026e-01,  2.0775e-01,
         8.2076e-02, -2.2640e-02,  7.0301e-02, -1.5501e-01, -4.5452e-02,
         1.8970e-01,  7.3168e-02, -5.6871e-01, -2.0266e-04,  1.1879e-01,
         8.6117e-02, -5.6152e-03,  1.1196e-01,  5.0205e-01, -1.7021e+00,
        -5.0460e-01,  7.9019e-02,  7.4176e-02, -3.7647e-01,  6.9791e-02,
         1.1049e+00, -1.5775e-01,  1.5417e-01,  1.7424e-01,  3.3259e-01,
         4.4586e-02,  1.2743e-01,  2.6650e-02, -1.3399e-01, -1.8589e-01,
         2.6967e-03, -1.9146e-02,  9.2137e-02,  3.6682e-02,  1.5975e-02,
         4.7331e-03,  1.0467e-01,  4.4313e-02,  1.4451e-01, -2.8706e-02,
         2.2018e-01,  2.1240e-01, -1.2276e-02,  1.7459e-02, -4.0462e-02,
         8.2288e-02, -1.9262e-02, -2.8434e-03, -9.6489e-02,  2.2042e-01,
        -5.1665e-02,  1.9244e-01,  1.1783e-01, -7.1437e-02,  4.7218e-01,
         7.8315e-01, -1.1784e+00,  3.1755e+00,  4.3022e+00,  3.0462e+00,
        -5.0651e-01, -3.4313e-01, -1.1486e+00, -1.4287e+00, -1.7118e+00,
         1.5051e-01, -4.8756e-02, -1.4552e-01,  3.2934e-01,  2.6275e-01,
         3.6730e-01,  1.6432e-01,  2.3436e-02, -1.8438e-01,  1.7591e+00,
         1.0098e-01,  2.5073e-01, -9.3628e-01, -1.1919e+00, -7.4378e-01,
        -2.1077e-01,  2.0410e-01,  7.8315e-01,  6.9260e-01, -6.2744e-01,
         8.4834e-01, -1.1667e-02,  7.9760e-01, -2.2860e-01,  2.1623e-01,
         2.8864e-01,  7.9597e-01,  4.8401e-04, -3.5613e-01, -3.4567e-01,
         1.1582e+00,  9.0381e-02, -6.7423e-01, -5.0974e-01,  1.3353e-01,
         2.4067e-01, -6.5579e-02, -1.4488e-01,  2.9602e-01,  1.2840e-01,
        -3.1488e-01,  1.0221e-01, -2.1954e-01, -3.9661e-01, -6.8714e-02,
         3.3630e-01,  5.8920e-01,  1.1621e-01, -2.7187e-01,  7.7512e-02,
         9.9563e-01, -3.7357e-03,  3.5194e-01,  3.1006e-01,  6.8850e-02,
        -3.5080e-01, -2.6328e-01,  6.3419e-01, -7.1851e-01,  5.9543e-01,
         7.3371e-02, -5.7342e-01, -3.8495e-02,  1.8179e-01, -1.9566e-03,
         1.2466e-01, -2.8938e-01,  1.3996e-02, -1.2767e-01,  4.9192e-01,
        -2.2565e-01,  1.8258e-01,  2.9019e-01,  5.3124e-03, -4.8914e-02,
        -1.2564e-01,  4.4474e-01, -4.7292e-01, -2.5157e-01, -2.1776e-01,
         1.0258e+00,  1.4064e-01, -8.9726e-01,  4.4016e-01, -2.5755e-02,
        -1.9428e-02, -2.0010e-02, -1.7773e+00,  3.2360e-01, -2.6507e-01,
         3.6845e-02, -3.2627e+00,  5.9178e-01,  1.9828e+00, -3.1829e-02,
         1.8666e+00, -1.0711e+00,  9.3186e-01,  3.8848e-01,  9.8613e-02,
         1.0951e-02, -5.9244e-01, -5.6794e-01,  7.1625e-01, -9.4864e-02,
         7.9411e-02, -2.9304e-01,  3.1545e-01, -1.7089e-01,  1.8375e-01,
        -6.0611e-01,  5.7390e-01,  9.6047e-03,  2.6088e-01, -1.9781e-01,
        -1.0118e-01,  2.7461e-02, -4.2179e-01,  1.4649e-01, -2.2915e-01,
        -8.1670e-01,  2.1285e-01, -3.2568e-01, -5.8089e-01, -1.6327e-01,
         7.9825e-01,  1.7906e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 665.45 seconds
Modifying weights... 9
9
FreqWeightedHSActivity
SIM BLEUS MEAN: {'bleu1': 1.0, 'bleu2': 0.22999999999999998, 'bleu3': 0.02, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  hen	  bird	  monkey	  bengal tiger	  tiger	  panther	  lion	  ocelot	  elk	  horse	  pig	  llama	  turkey	  reindeer	  moose	  ostrich	  emu	  pigeon	  dove	  owl	  rabbit	  devil	  bear	  buffalo	  goose	  gulls	  gull	  swan	  sea lion	  whale	  dolphin	  snake	  goat	  hog	  ferret
penguin	  bear	  elephant	  bird	  toucan	  macaw	  chickadee	  heron	  gulls	  loon	  seagull	  parrot	  lion	  stallion	  cow	  dog	  peacock	  whale	  humpback whale	  anaconda	  crocodile	  dove	  chicken	  pig	  rooster	  hen	  armadillo	  ostrich	  crow	  hawk	  raven	  hedgehog	  nightingale	  shark	  turtle	  lemur	  gopher	  bunny	  pheasant	  sheep
deer	  snake	  anaconda	  blowfish	  shark	  crocodile	  alligator	  dog	  chicken	  penguin	  kiwi	  bird	  tiger	  polar bear	  bear	  panther	  rhinoceros	  llama	  seagull	  flamingo	  parrot	  dove	  rooster	  hog	  seal	  loon	  goose	  robin	  hippopotamus	  mouse	  bunny	  fly	  cockroach	  bee	  beetle	  insect	  centipede	  lizard
ours FreqWeightedHSActivity 9 0
LBFGS iterations run: 856
Mean +- SE trainNLL over 5 fold(s) 20641.392578125 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 7.9426e-01,  1.4607e-01,  2.1902e-01,  8.2880e-02,  5.7442e-01,
         1.3501e+00,  1.3701e-01,  6.6279e-01,  5.9594e-01,  1.8098e-01,
        -1.0988e-01,  6.3758e-01,  7.9532e-01,  4.9308e-02, -1.3249e-01,
         4.4266e-02,  6.3564e-02, -8.6710e-02,  7.0509e-02,  1.8546e-01,
        -1.9463e-01,  3.7334e-01,  8.3013e-02,  1.3419e-01,  1.1611e+00,
        -1.5561e-02, -1.1222e-01,  6.0268e-03,  1.3272e-01,  2.1902e-01,
        -1.8722e-01,  1.1514e-01, -9.2136e-02,  1.9361e-01, -5.7557e-02,
         3.8133e-01,  8.0186e-01,  1.8288e-01, -1.8795e-01,  1.6598e-01,
         1.0871e-01,  3.0362e-02, -2.6980e-01, -6.7307e-02, -1.6054e-01,
         1.3244e-01,  1.7063e-01,  8.1834e-02,  1.5803e-01,  6.3696e-01,
         7.5253e-01,  8.2373e-02,  2.1321e-01,  2.2556e-01,  1.2959e-01,
        -2.9522e-02,  1.6176e-01,  5.8708e-02, -9.7265e-02,  1.1047e-01,
        -3.5783e-01,  2.5849e-01,  2.4517e-01, -1.0192e-01,  3.5081e-01,
         1.8759e-01,  5.5086e-02,  2.2628e-01,  1.2023e-03, -7.7643e-02,
         1.2509e-01, -7.0727e-02,  3.0304e-01,  8.0445e-02,  4.0078e-01,
         3.1394e-01,  1.2452e-01,  2.7030e-01, -1.5717e-01,  9.5773e-02,
         4.7630e-01,  6.9109e-01,  3.8064e-02,  9.1375e-02,  1.4162e-01,
         9.9331e-02, -7.3907e-02, -2.8586e-02, -9.6808e-02, -6.6499e-02,
         7.2114e-02, -1.0746e-01,  5.5869e-01, -3.1423e-03,  1.4428e-01,
         2.1035e-01,  1.8176e-01,  2.3119e-01,  5.2828e-01, -1.4020e-01,
         1.1045e-02,  1.2185e-01,  1.4003e-01, -1.3991e-01, -1.2217e-01,
         7.2762e-01,  5.3328e-02,  1.1767e+00,  1.6932e-01,  3.5275e-01,
         6.5428e-02,  5.3988e-02,  2.0462e-02, -1.0922e-01, -8.0598e-01,
         1.7212e-02,  5.7984e-02,  8.9137e-02,  2.5334e-02,  2.2524e-02,
         1.1694e-01,  6.4477e-02,  4.5815e-02,  1.2407e-03,  1.4179e-01,
         2.3025e-01,  1.9633e-01,  6.1327e-02, -2.2570e-02,  1.9320e-01,
         1.7397e-01, -2.5770e-02, -3.7008e-02, -9.8428e-02,  1.8125e-01,
         6.1439e-02,  2.7901e-01,  8.8821e-02, -1.3496e-01,  3.5892e-01,
         6.9664e-01, -6.4007e-01,  8.0384e-01,  1.4204e+00,  6.1022e-01,
         7.5130e-01,  3.2514e-02, -5.3309e-01, -4.6872e-01,  5.7096e-01,
         3.4221e-01,  4.5245e-01,  1.8564e-01,  3.6858e-01,  2.8079e-01,
         1.1105e-01, -4.6871e-01, -2.3873e-01,  5.8095e-02,  6.0664e-01,
         1.3807e-02, -3.4916e-01,  1.7941e+00, -2.5215e-02, -4.2160e-01,
        -4.7176e-01,  2.4155e-01,  6.9664e-01,  7.0878e-01, -1.5242e-01,
         2.9141e-01, -2.7900e-01,  4.3583e-01, -2.8533e-01,  7.3101e-01,
         3.8974e-01,  4.7191e-01, -5.2711e-01,  6.1353e-01,  7.0554e-01,
         7.6497e-01,  4.0394e-01, -5.3798e-01,  5.8946e-01, -7.5027e-02,
         1.6011e-01,  5.4540e-01,  4.6983e-01,  4.0676e-01,  2.8794e-01,
        -3.9428e-01,  3.0663e-01, -1.3068e-01, -2.4407e-01, -1.2978e-01,
         4.0645e-01,  6.3222e-01, -1.7940e-01,  1.1285e-01, -2.5031e-02,
         7.9367e-01, -8.1783e-02,  5.8349e-01,  3.8431e-01,  5.0820e-02,
        -3.6483e-01, -1.7816e-01,  3.0834e-01, -3.9264e-01,  4.8640e-01,
        -5.6043e-01, -5.4969e-01, -9.1433e-02,  1.5494e-01,  2.1749e-01,
         7.9962e-02, -1.9496e-01, -1.2343e-01, -1.4719e-01,  8.0179e-01,
        -1.9718e-01,  5.8694e-02,  3.9432e-01, -4.7846e-03, -3.5889e-02,
        -1.0365e-01, -9.0294e-02, -5.4737e-01, -3.1175e-01,  3.9497e-02,
         8.4150e-01,  2.4216e-01, -5.2712e-01,  4.9227e-01, -2.3392e-01,
        -6.4541e-02, -2.8452e-02, -3.0290e-01, -1.6974e-01, -2.9519e-01,
        -2.1483e-01, -4.6203e-01,  3.5355e-01,  9.1756e-01,  1.2584e-01,
         8.4384e-01, -5.7691e-01,  6.4463e-01,  4.6764e-01,  1.3772e-02,
         1.8825e-01, -5.0155e-01, -6.2619e-01,  9.1942e-01, -7.0397e-02,
        -8.6581e-02, -2.8007e-01,  2.8308e-01, -2.2877e-01,  1.5228e-01,
        -6.6669e-01,  7.5202e-01, -3.9177e-02,  7.4915e-02,  5.4145e-01,
        -1.2078e-01,  1.5366e-01, -9.8265e-02,  2.3374e-01,  5.2544e-01,
        -7.8361e-01,  1.8266e-01, -2.2959e-01, -5.0601e-01, -2.0338e-01,
         8.8327e-01, -1.4134e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 815.84 seconds
ours FreqWeightedHSActivity 9 1
LBFGS iterations run: 398
Mean +- SE trainNLL over 5 fold(s) 20784.392578125 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 7.3695e-01,  2.0840e-02,  2.6990e-01,  1.4681e-01,  4.4441e-01,
         5.4290e-01, -2.9090e-02,  6.5706e-01,  8.5419e-01, -7.4071e-03,
         1.5941e-02,  7.0893e-01,  7.6575e-01,  9.5910e-03, -5.7136e-02,
         3.6288e-02,  2.2814e-03, -3.5910e-02,  7.1602e-02,  1.7250e-01,
        -5.5674e-02,  1.2876e-01,  8.4814e-02,  1.4091e-01,  1.0765e+00,
         6.5113e-02, -1.2428e-01,  3.8255e-02,  1.8234e-01,  2.6990e-01,
        -7.8778e-02, -1.1477e-01, -1.3743e-01,  2.4619e-01, -3.3721e-03,
         2.5124e-01,  7.9910e-01,  7.5738e-02, -2.4555e-01,  3.7570e-01,
         1.1980e-01,  1.2876e-01, -5.1073e-02,  2.5705e-02, -1.8709e-01,
         2.3543e-01,  1.1289e-01,  1.5806e-01,  4.1443e-01,  7.0111e-01,
         5.0429e-01, -9.5652e-02,  2.9226e-01,  2.1257e-01,  9.8393e-02,
        -2.3480e-02,  9.2502e-02,  1.1833e-01,  4.5451e-02,  7.3026e-02,
        -5.6359e-01,  1.8590e-01,  2.2403e-01, -2.5151e-01,  3.1501e-01,
         2.0754e-01,  2.6632e-02,  2.2200e-01,  4.4494e-02, -5.6196e-02,
         1.4620e-01, -8.3883e-02,  2.4575e-01,  1.0173e-01,  2.9183e-01,
         3.0555e-01,  1.9255e-01,  2.9013e-01,  2.8585e-02,  2.4833e-02,
         3.9784e-01,  6.8129e-01, -6.9499e-02,  6.9494e-02,  3.6089e-02,
         6.1025e-03,  1.1222e-02, -7.7563e-02,  8.6922e-02, -3.0575e-03,
         2.7653e-01,  4.0909e-02,  3.5896e-01,  5.4332e-02,  1.6879e-01,
         1.0725e-01,  2.4770e-01,  8.7282e-02,  3.7229e-01, -9.7107e-02,
         1.2228e-01,  1.7818e-01, -1.9211e-02, -3.9407e-01,  1.9558e-01,
         8.8013e-01,  7.6562e-02,  7.4129e-01,  9.7665e-02,  3.5166e-01,
         8.9713e-02,  8.9534e-02,  9.2304e-03, -2.8619e-01, -4.3778e-01,
         4.6252e-02,  2.5072e-01,  4.4414e-02, -8.3264e-02,  2.0845e-02,
         1.2379e-01,  1.9116e-01,  3.6485e-02, -3.0417e-02,  4.3377e-02,
         2.5378e-01,  7.5571e-02,  9.9767e-02,  4.1335e-02, -1.7949e-01,
         1.4317e-01,  2.2427e-02, -1.6050e-02, -7.8135e-02,  1.3044e-01,
         1.9893e-02,  1.1136e-01,  1.8527e-01,  1.1852e-02,  9.9815e-01,
         8.4392e-01, -6.5365e-01,  1.2441e+00,  8.0439e-01,  9.1810e-01,
         7.1041e-01,  8.8156e-01, -4.5739e-01, -3.0038e-01,  7.3319e-01,
         3.7508e-01,  6.8187e-01,  1.4540e-01,  2.0229e-01,  1.6220e-01,
         1.6454e-01, -4.2781e-01, -2.3511e-01, -2.3012e-01,  7.4821e-01,
        -6.0233e-02, -3.2827e-01,  1.4024e+00,  5.5461e-02, -5.0890e-01,
        -5.0132e-01,  1.0384e-01,  8.4392e-01,  6.3665e-01, -4.1557e-01,
